,dialogue
399,"The only thing Antwan ever touched of mine wa my hand , when he shook it . I met Anwan once – at my wedding – then never again ."
400,"The truth is , nobody know why Marsellus tossed Tony Rocky Horror out of that window except Marsellus and Tony Rocky Horror . But when you scamp get together , you are worse than a sewing circle ."
401,"Ladies and gentleman , now the moment you have all been waiting for , the world- famous Jackrabbit Slim is twist contest ."
402,... One lucky couple will win this handsome trophy that Marilyn here is holding .
403,"... Now , who will be our first contestant ?"
404,Right here .
405,I wan na dance .
406,"No , no , no no , no , no , no , no ."
407,"No , no , no , no , no , no , no . I do believe Marsellus , my husband , your bos , told you to take me out and do whatever I wanted , Now , I want to dance . I want to win . I want that trophy ."
408,( sigh ) All right .
409,"So , dance good ."
410,"All right , you asked for it ."
411,Let is hear it for our first contestant .
412,"Now let is meet our first contestant here this evening . Young lady , what is your name ?"
413,( into microphone ) Missus Mia Wallace .
414,"And , uh , how 'bout your fella here ?"
415,( into microphone ) Vincent Vega .
416,"All right , let is see what you can do . Take it away !"
417,Was than an uncomfortable silence ?
418,Music and drink !
419,I am gon na take a piss .
420,"That wa a little bit more information than I needed to know , but for right ahead ."
421,"( like you would say Bingo ! ) Disco ! Vince , you little cola nut , you have been holding out on me ."
422,"One drink and leave . Do not be rude , but drink your drink quickly , say goodbye , walk out the door , get in your car , and go down the road ."
423,"... It is a moral test of yourself , whether or not you can maintain loyalty . Because when people are loyal to each other , that is very meaningful ."
424,"So you are gon na go out there , drink your drink , say `` Goodnight , I have had a very lovely evening , '' go home , and jack off . And that is all you are gon na do ."
425,Jesus Christ !
426,Mia ! MIA ! What the hell happened ?
427,( to himself ) I will be a son-of-a-bitch .
428,"Mia ! MIA ! What did you take ? Answer me honey , what did you take ?"
429,"Okay honey , we are getting you on your foot ."
430,"We are on our foot now , and now we are gon na talk out to the car . Here we go , watch u walk ."
431,"Hold hand , you love bird ."
432,Lance ! The phone is ringing !
433,( calling back ) I can hear it !
434,I thought you told those fucking asshole never to call this late !
435,I told 'em and that is what I am gon na tell this fucking asshole right now !
436,"Hello , do you know how late it is ? You are not supposed to be calling me this fucking late ."
437,"Lance , this is Vincent , I am in big fucking trouble man , I am on my way to your place ."
438,"Whoa , hold you horse man , what is the problem ?"
439,You still got an adrenalin shot ?
440,Maybe .
441,"I need it man , I got a chick she is fucking ODing on me ."
442,"Do not bring her here ! I am not even fucking joking with you , do not you be bringing some fucked up pooh-butt to my house !"
443,No choice .
444,She is ODin ' ?
445,Yeah . She is dyin ' .
446,"Then bite the fucking bullet , take 'er to a hospital and call a lawyer !"
447,Negative .
448,"She ai not my fucking problem , you fucked her up , you deal with it – are you talking to me on a cellular phone ?"
449,Sorry .
450,"I do not know you , who is this , do not come here , I am hanging up ."
451,"Too late , I am already here ."
452,What the hell wa that ?
453,Have you lost your mind ? ! You crashed your car in my fucking house ! You talk about drug shit on a cellular fucking phone –
454,"If you are through having your little hissy fit , this chick is dyin ' , get your needle and git it now !"
455,Are you deaf ? You are not bringing that fucked up bitch in my house !
456,"This fucked up bitch is Marsellus Wallace is wife . Now if she fucking croak on me , I am a grease spot . But before he turn me into a bar soap , I am gon na be forced to tell 'im about how you coulda saved her life , but instead you let her die on your front lawn ."
457,It is only one-thirty in the goddamn mornin ' ! What the fuck is going on out here ?
458,Get that black box in the bedroom I have with the adrenalin shot .
459,What is wrong with her ?
460,She is ODing on u .
461,Well get her the hell outta here !
462,( in stereo ) Get the fucking shot !
463,Do not yell and me !
464,You two are a match made in heaven .
465,"Look , just keep talking to her , okay ? While she is getting the shot , I got ta get a medical book ."
466,What do you need a medical book for ?
467,To tell me how to do it . I have never given an adrenalin shot before .
468,You have had that thing for six year and you never used it ?
469,"I never had to use it . I do not go joy- popping with bubble-gummers , all of myfriends can handle their high !"
470,Well then get it .
471,"I am , if you will let me ."
472,I am not fucking stopping you .
473,"Stop talking to me , and start talking to her ."
474,Hurry up man ! We are losing her !
475,I am looking a fast a I can !
476,What is he looking for ?
477,"I dunno , some medical book ."
478,What are you looking for ?
479,My black medical book !
480,Whata re you looking for ?
481,My black fucking medical book . It is like a text book they give to nurse .
482,I never saw a medical book .
483,"Trust me , I have one ."
484,"Well if it is that important , why did not you keep it with the shot ?"
485,I do not know ! Stop bothering me !
486,"While you are looking for it , that girl is gon na die on our carpet . You are never gon na find it in all this shit . For six month now , I have been telling you to clean this room –"
487,Quit fucking around man and give her the shot !
488,"While I am doing this , take her shirt off and find her heart ."
489,Does it have to be exact ?
490,"Yeah , it ha to be exact ! I am giving her an injection in the heart , so I got ta exactly hit her in the heart ."
491,"Well , I do not know exactly where her heart is , I think it is here ."
492,That is it .
493,"I need a big fat magic marker , got one ?"
494,What ?
495,"I need a big fat magic marker , any felt pen will do , but a magic marker would be great ."
496,Hold on .
497,"It is ready , I will tell you what to do ."
498,You are gon na give her the shot .
499,"No , you are gon na give her the shot ."
500,I have never doe this before .
501,"I have never done this before either , and I ai not starting now . You brought 'er here , that mean you give her the shot . The day I bring an ODing bitch to your place , then I got ta give her the shot ."
502,Got it .
503,"Okay , what do I do ?"
504,"Well , you are giving her an injection of adrenalin straight to her heart . But she is got a breast plate in front of her heart , so you got ta pierce through that . So what you got ta do is bring the needle down in a stabbing motion ."
505,I got ta stab her ?
506,"If you want the needle to pierce through to her heart , you got ta stab her hard ."
507,"Then once you do , push down on the plunger ."
508,What happens after that ?
509,I am curious about that myself .
510,This ai not a fucking joke man !
511,– that .
512,Count to three .
513,One ...
514,... two ...
515,... three !
516,"If you are okay , say something ."
517,Something .
518,Anybody want a beer ?
519,What are your thought on how to handle this ?
520,I seriously doubt that .
521,"If you can keep a secret , so can I ."
522,Let is shake on it .
523,Mum is the word .
524,"If you will excuse me , I got ta go home and have a heart attack ."
525,You still wan na hear my `` FOX FORCE FIVE '' joke ?
526,"Sure , but I think I am still a little too petrified to laugh ."
527,"Uh-huh . You will not laugh because it is not funny . But if you still wan na hear it , I will tell it ."
528,I can not wait .
529,"Three tomato are walking down the street , a poppa tomato , a momma tomato , and a little baby tomato . The baby tomato is lagging behind the poppa and momma tomato . The poppa tomato get mad , go over to the momma tomato and stamp on him"
530,– and say : catch up .
531,"See ya 'round , Vince ."
532,Butch .
533,"Butch , stop watching TV a second . We got a special visitor . Now do you remember when I told you your daddy dy in a P.O.W . camp ?"
534,Well this here is Capt . Koons . He wa in the P.O.W . camp with Daddy .
535,"Hello , little man . Boy I sure heard a bunch about you . See , I wa a good friend of your Daddy is . We were in that Hanoi pit of hell over five year together ."
536,"Hopefully , you will never have to experience this yourself , but when two men are in a situation like me and your Daddy were , for a long a we were , you take on certain responsibility of the other . If it had been me who had not made it , Major Coolidge would be talking right now to my son Jim . But the way it worked out is I am talking to you , Butch . I got something for ya ."
537,"This watch I got here wa first purchased by your great-granddaddy . It wa bought during the First World War in a little general store in Knoxville , Tennessee . It wa bought by private Doughboy Ernie Coolidge the day he set sail for Paris . It wa your great-granddaddy is war watch , made by the first company to ever make wrist watch . You see , up until then , people just carried pocket watch . Your great-granddaddy wore that watch every day he wa in the war . Then when he had done his duty , he went home to your great- grandmother , took the watch off his wrist and put it in an ol ' coffee can . And in that can it stayed notil your grandfather Dane Coolidge wa called upon by his country to go overseas and fight the Germans once again . This time they called it World War Two . Your great-granddaddy gave it to your granddad for good luck ."
538,"Unfortunately , Dane is luck wa not a good a his old man is . Your granddad wa a"
539,"Marine and he wa killed with all the other Marines at the battle of Wake Island . Your granddad wa facing death and he knew it . None of those boy had any illusion about ever leaving that island alive . So three day before the Japanese took the island , your 22-year old grandfather asked a gunner on an Air Force transport named Winocki , a man he had never met before in his life , to deliver to his infant son , who he had never seen in the flesh , his gold watch . Three day later , your grandfather wa dead . But Winocki kept his word . After the war wa over , he paid a visit to your grandmother , delivering to your infant father , his Dad is gold watch . This watch . This watch wa on your Daddy is wrist when he wa shot down over Hanoi . He wa captured and put in a Vietnamese prison camp . Now he knew if the gook ever saw the watch it is be confiscated . The way your Daddy looked at it , that watch wa your birthright . And he would be damned if and slopeheads were gon na put their greasy yella hand on his boy is birthright . So he hid it in the one place he knew he could hide somethin ' . His as . Five long year , he wore this watch up his as . Then when he died of disentary , he gave me the watch . I hid with uncomfortable hunk of metal up my as for two year . Then , after seven year , I wa sent home to my family . And now , little man , I give the watch to you ."
540,"It is time , Butch ."
541,I am ready .
542,"– Well Dan , that had to be the bloodiest and , hands-down , the most brutal fight this city ha ever seen ."
543,... Coolidge wa out of there faster than I have ever seen a victorious boxer vacate the ring . Do you think he knew Willis wa dead ?
544,"My guess would be yes , Richard . I could see from my position here , the frenzy in his eye give way to the realization of what he wa doing . I think any man would have left the ring that fast ."
545,Do you feel this ring death tragedy will have an effect on the world of boxing ?
546,"Oh Dan , a tragedy like this can not help but shake the world of boxing to it very foundation . But it is of paramount importance that during the sad week ahead , the eye of the W.B.A . remain firmly fixed on the – CLICK –"
547,Are you the man I wa supposed to pick up ?
548,"If you are the cab I called , I am the guy you are supposed to pick up ."
549,Where to ?
550,Outta here .
551,Mia . How you doin ' ?
552,Great . I never thanked you for the dinner .
553,What'cha got ?
554,He booked .
555,"I am prepared to scour the earth for this motherfucker . If Butch go to Indo China , I want a nigger hiding in a bowl of rice , ready to pop a cap in his as ."
556,I will take care of it .
557,"Hey , how do I open the window back here ?"
558,I have to do it .
559,"Hey , mister ?"
560,What ?
561,You were in that fight ? The fight on the radio – you are the fighter ?
562,Whatever gave you that idea ?
563,"No c amon , you are him , I know you are him , tell me you are him ."
564,( drying himself with a gym towel ) I am him .
565,You killed the other boxing man .
566,He is dead ?
567,The radio said he wa dead .
568,"( to himself ) Sorry 'bout that , Floyd ."
569,What doe it feel like ?
570,( find his shirt ) What doe what feel like ?
571,Killing a man . Beating another man to death with your bare hand .
572,Are you some kinda weirdo ?
573,"No , it is a subject I have much interest in . You are the first person I ever met who ha killed somebody . So , what wa it like to kill a man ?"
574,"Tell ya what , you give me one of them cigarette , I will give you an answer ."
575,Deal !
576,So ...
577,... Esmarelda Villalobos – is that Mexican ?
578,"The name is Spanish , but I am Columbian ."
579,It is a very pretty name .
580,It mean `` Esmarelda of the wolf . ''
581,"That is one hell of a name you got there , sister ."
582,Thank you . And what is your name ?
583,Butch .
584,Butch . What doe it mean ?
585,"I am an American , our name do not mean shit . Anyway , moving right along , what is it you wan na know , Esmarelda ?"
586,I want to know what it feel like to kill a man –
587,"– I could not tell ya . I did not know he wa dead notil you told me he wa dead . Now I know he is dead , do you wan na know how I feel about it ?"
588,I do not feel the least little bit bad .
589,"What is I tell ya , soon a the word got out a fix wa in , the odds would be outta control . Hey , if he wa a better fighter he is be alive . If he never laced up his glove in the first place , which he never shoulda done , he would be alive . Enough about the poor unfortunate Mr. Floyd , let is talk about the rich and prosperous Mr. Butch ."
590,How many bookie you spread it around with ?
591,"So by tomorrow evening , you will have it all ?"
592,"Good news Scotty , real good news – I understand a few straggler aside . Me ang Fabienne are gon na leave in the morning . It should take u a couple day to get into Knoxville . Next time we see each other , it will be on Tennessee time ."
593,"Fabienne my love , our adventure begin ."
594,Forty-five sixty .
595,Merci beaucoup . And here is a little something for the effort .
596,"Now if anybody should ask you about who your fare wa tonight , what are you gon na tell 'em ?"
597,"The truth . Three well-dressed , slightly toasted , Mexicans ."
598,"Bon soir , Esmarelda ."
599,"( in Spanish ) Sleep well , Butch ."
600,Keep the light off .
601,"Is that better , sugar pop ?"
602,Oui . Hard day at the office ?
603,Pretty hard . I got into a fight .
604,Poor baby . Can we make spoon ?
605,I wa looking at myself in the mirror .
606,Uh-huh ?
607,I wish I had a pot .
608,You were looking in the mirror and you wish you had some pot ?
609,A pot . A pot belly . Pot belly are sexy .
610,"Well you should be happy , 'cause you do ."
611,"Shut up , Fatso ! I do not have a pot ! I have a bit of a tummy , like Madonna when she did `` Lucky Star , '' it is not the same thing ."
612,I did not realize there wa a difference between a tummy and a pot belly .
613,The difference is huge .
614,You want me to have a pot ?
615,"No . Pot belly make a man look either oafish , or like a gorilla . But on a woman , a pot belly is very sexy . The rest of you is normal . Normal face , normal leg , normal hip , normal as , but with a big , perfectly round pot belly . If I had one , I would wear a tee-shirt two size too small to accentuate it ."
616,You think guy would find that attractive ?
617,I do not give a damn what men find attractive . It is unfortunate what we find pleasing to the touch and pleasing to the eye is seldom the same .
618,"If I had a pot belly , I would punch you in it ."
619,You would punch me in my belly ?
620,Right in the belly .
621,I would smother you . I would drop it on your right on your face notil you could not breathe .
622,You would do that to me ?
623,Yes !
624,"Did you get everything , sugar pop ?"
625,"Yes , I did . Good job ."
626,Did everything go a planned ?
627,You did not listen to the radio ?
628,I never listen to your fight . Were you the winner ?
629,I won alright .
630,Are you still retiring ?
631,Sure am .
632,What about the man you fought ?
633,Floyd retired too .
634,Really ? ! He will not be fighting no more ? !
635,Not no more .
636,So it all worked out in the finish ?
637,"We ai not at the finish , baby ."
638,"We are in a lot of danger , are not we ?"
639,"If they find u , they will kill u , will not they ?"
640,"But they will not find u , will they ?"
641,Do you still want me to go with you ?
642,I do not want to be a burden or a nuisance
643,"Fabienne , I want you to be with me ."
644,Forever ?
645,... and ever .
646,Do you love me ?
647,Oui .
648,Butch ? Will you give me oral pleasure ?
649,Will you kiss it ?
650,But you first .
651,"Butch my love , the adventure begin ."
652,I think I cracked a rib .
653,Giving me oral pleasure ?
654,"No retard , from the fight ."
655,Do not call me retard .
656,My name is Fabby ! My name is Fabby !
657,Shut up fuck head ! I hate that Mongoloid voice .
658,"Okay , sorry , sorry , sorry , I take it back ! Can I have a towel please , Miss Beautiful Tulip ."
659,"Oh I like that , I like being called a tulip . Tulip is much better than Mongoloid ."
660,"I did not call you a Mongoloid , I called you a retard , but I took it back ."
661,Merci beaucoup .
662,"Yes , lemon pie ."
663,Where are we going to go ?
664,"I am not sure yet . Wherever you want . We are gon na get a lot of money from this . But it ai not gon na be so much , we can live like hog in the fat house forever . I wa thinking we could go somewhere in the South Pacific . The kinda money we will have will carry u a long way down there ."
665,"So if we wanted , we could live in Bora Bora ?"
666,"You betcha . And if after awhile you do not dig Bora Bora , then we can move over to Tahiti or Mexico ."
667,But I do not speak Spanish .
668,"You do not speak Bora Boran either . Besides , Mexican is easy : Donde esta el zapataria ?"
669,What doe that mean ?
670,Where is the shoe store ?
671,Donde esta el zapataria ?
672,Excellent pronunciation . You will be my little mama ceta in no time .
673,Que hora e ?
674,Que hora e ?
675,What time is it ?
676,What time is it ?
677,"Time for bed . Sweet dream , jellybean ."
678,Butch .
679,Forget it .
680,Merde ! You startled me . Did you have a bad dream ?
681,What are you watching ?
682,"A motorcycle movie , I am not sure the name ."
683,Are you watching it ?
684,In a way . Why ? Would you like for me to switch it off ?
685,Would you please ?
686,It is a little too early in the morning for explosion and war .
687,What wa it about ?
688,"How should I know , you were the one watching it ."
689,"No , imbecile , what wa your dream about ?"
690,"Oh , I ... do not remember . It is really rare I remember a dream ."
691,You just woke up from it .
692,"Fabienne , I am not lying to you , I do not remember ."
693,"Well , let is look at the grumpy man in the morning . I did not say you were lying , it is just odd you do not remember your dream . I always remember mine . Did you know you talk in your sleep ?"
694,"I do not talk in my sleep , do I talk in my sleep ?"
695,You did last night .
696,I do not know . I could not understand you .
697,Why do not you get up and we will get some breakfast at that breakfast place with the pancake .
698,One more kiss and I will get up .
699,Satisfied ? Yep .
700,"Then get up , lazy bone ."
701,What time is it ?
702,Almost nine in the morning . What time doe our train arrive ?
703,Eleven .
704,"I am gon na order a big plate of blueberry pancake with maple syrup , egg over easy , and five sausage ."
705,( surprised at her potential appetite ) Anything to drink with that ?
706,"Oh yes , that look nice . To drink , a tall glass or orange juice and a black cup of coffee . After that , I am going to have a slice of pie ."
707,Pie for breakfast ?
708,"Any time of the day is a good time for pie . Blueberry pie to go with the pancake . And on top , a thin slice of melted cheese –"
709,– where is my watch ?
710,It is there .
711,"No , it is not . It is not here ."
712,Have you looked ?
713,Yes I have fucking looked ! !
714,What the fuck do you think I am doing ? ! Are you sure you got it ?
715,Uhhh ... yes ... beside the table drawer –
716,– on the little kangaroo .
717,"Yes , it wa on your little kangaroo ."
718,BUTCH
719,Well it is not here !
720,( on the verge of tear ) Well it should be !
721,"Oh it most definitely should be here , but it is not . So where is it ?"
722,"Fabienne , that wa my father is fucking watch . You know what my father went through to git me that watch ? ... I do not wan na get into it right now ... but he went through a lot . Now all this other shit , you coulda set on fire , but I specifically reminded you not to forget my father is watch . Now think , did you get it ?"
723,I believe so ...
724,"You believe so ? You either did , or you did not , now which one is it ?"
725,Then I did .
726,Are you sure ?
727,No .
728,( to Fabienne ) No ! It is not your fault .
729,( he approached her ) You left it at the apartment .
730,"If you did leave it at the apartment , it is not your fault . I had you bring a bunch of stuff . I reminded you about it , but I did not illustrate how personal the watch wa to me . If all I gave a fuck about wa my watch , I should have told you . You ai not a mind reader ."
731,I am sorry .
732,Do not be . It just mean I will not be able to eat breakfast with you .
733,Why doe it mean that ?
734,Because I am going back to my apartment to get my watch .
735,Wo not the gangster be looking for you there ?
736,"That is what I am gon na find out . If they are , and I do not think I can handle it , I will split ."
737,"I wa so dreadful . I saw your watch , I thought I brought it . I am so sorry ."
738,"Do not feel bad , sugar pop . Nothing you could ever do would make me permanently angry at you ."
739,"I love you , remember ?"
740,"Now here is some money , order those pancake and have a great breakfast ."
741,Do not go .
742,"I will be back before you can say , blueberry pie ."
743,Blueberry pie .
744,"Well maybe not that fast , but fast . Okay ? Okay ?"
745,Okay .
746,"Bye-bye , sugar pop ."
747,Bye .
748,I am gon na take your Honda .
749,Okay .
750,"Of all the fucking thing she coulda forgot , she forgets my father is watch . I specifically reminded her not to forget it . `` Bedside table – on the kangaroo . '' I said the word : `` Do not forget my father is watch . ''"
751,( softly ) Holy shit .
752,"That is how you are gon na beat 'em , Butch . They keep underestimating ya ."
753,"Jesus , are you okay ?"
754,I guess .
755,( to the others ) He is dead ! He is dead !
756,"If you need a witness in court , I will be glad to help . He wa a drunken maniac . He hit you and crashed into that car ."
757,"Well , I will be damned ."
758,Sacre bleu .
759,"Oh my God , I have been shot !"
760,Can I help you wit ' somethin ' ?
761,Shut up !
762,Now you just wait one goddamn minute –
763,"So you like chasing people , huh ?"
764,"Well guess what , big man , you caught me –"
765,"– hold it right there , godammit !"
766,"Look mister , this ai not any of your business –"
767,"Now you on top , stand up and come to the counter ."
768,Zed ? It is Maynard . The spider just caught a coupl ' a fly .
769,Nobody kill anybody in my place of business except me or Zed .
770,That is Zed .
771,You said you waited for me ?
772,I did .
773,Then how come they are all beat up ?
774,They did that to each other . They wa fighting when they came in . This one wa gon na shoot that one .
775,You were gon na shoot him ?
776,"Hey , is Grace gon na be okay in front of this place ?"
777,"Yeah , it ai not Tuesday is it ?"
778,"No , it is Thursday ."
779,Then she will be fine .
780,Bring out The Gimp .
781,I think The Gimp is sleepin ' .
782,"Well , I guess you will just wake 'em up then , will not you ?"
783,Wake up !
784,Who is first ?
785,I ai not fer sure yet .
786,Wan na do it here ?
787,"Naw , drag big boy to Russell is old room ."
788,Up !
789,Keep an eye on this one .
790,"Whoa , this boy is got a bit of fight in 'em !"
791,"You wan na fight ? You wan na fight ? Good , I like to fight !"
792,"That is it ... that is it boy , you are going fine . Oooooooh , just like that ... that is good ."
793,"Stay still ... stay still goddamn ya ! Zed goddammit , git over here and hold 'em !"
794,Huhng ?
795,Hey hillbilly .
796,"You want that gun , Zed ? Pick it up ."
797,"Step aside , Butch ."
798,You okay ?
799,"What now ? Well let me tell you what now . I am gon na call a couple pipe-hitting nigger , who will go to work on home here with a pair of plier and a blow torch ."
800,Hear me talking hillbilly boy ? ! I ai not through with you by a damn sight . I am gon na git Medieval on your as .
801,"I meant what now , between me and you ?"
802,"Oh , that what now ? Well , let me tell ya what now between me ang you . There is no me ang you . Not no more ."
803,So we are cool ?
804,"Yeah man , we are cool . One thing I ask – two thing I ask : Do not tell nobody about this . This shit is between me and you and the soon-to-be-livin'-the-rest-of-his- short-ass-life-in-agonizing-pain , Mr ."
805,"Rapist here . It ai not nobody else is business . Two : leave town . Tonight . Right now . And when you are gone , stay gone ."
806,You have lost your Los Angeles privilege . Deal ?
807,Deal .
808,"Go on now , get your as outta here ."
809,"Hello Mr. Wolf , it is Marsellus . Got ta bit of a situation ."
810,"Butch , I wa so worried !"
811,"Honey , grab your radio and your purse and let is go !"
812,But what about all our bag ?
813,Fuck the bag . We will miss our train if we do not split now .
814,Is everything well ? Are we in danger ?
815,"We are cool . In fact , we are super-cool . But we gots to go . I will wait for you outside ."
816,Where did you get this motorcycle ?
817,"( he kick-starts it ) It is a chopper , baby , hop on ."
818,What happened to my Honda ?
819,"Sorry baby , I crashed the Honda ."
820,You are hurt ?
821,"I might have broke my nose , no biggie . Hop on ."
822,"Honey , we got ta hit the fucking road !"
823,"I am sorry , baby-love ."
824,"You were gone so long , I started to think dreadful thought ."
825,"I am sorry I worried you , sweetie . Everything is fine . Hey , how wa breakfast ?"
826,( waterworks drying a little ) It wa good –
827,– did you get the blueberry pancake ?
828,"No , they did not have blueberry pancake , I had to get buttermilk – are you sure you are okay ?"
829,"Baby-love , from the moment I left you , this ha been without a doubt the single weirdest day of my entire life . Climb on ang I will tell ya about it ."
830,"Butch , whose motorcycle is this ?"
831,It is a chopper .
832,Whose chopper is this ?
833,Zed is . Who is Zed ?
834,"Zed is dead , baby , Zed is dead ."
835,"You ever read the Bible , Brett ?"
836,Yes !
837,"There is a passage I got memorized , seems appropriate for this situation : Ezekiel 25:17 . `` The path of the righteous man is beset on all side by the inequity of the selfish and the tyranny of evil men ... ''"
