,dialogue
838,"`` ... blessed is he who , in the name of charity and good will , shephered the weak through the valley of darkness . And I will strike down upon thee with great vengeance and furious anger those who attempt to poison and destroy my brother . And you will know I am the Lord when I lay my vengeance upon you . ''"
839,Friend of yours ?
840,"Yeah , Marvin-Vincent-Vincent-Marvin ."
841,Die ... die ... die ... die ... !
842,I do not understand –
843,Why the fuck did not you tell u about that guy in the bathroom ? Slip your mind ?
844,Forget he wa in there with a goddamn hand cannon ?
845,Did you see that gun he fired at u ? It wa bigger than him .
846,.357 .
847,We should be fucking dead !
848,"Yeah , we were lucky ."
849,That shit wa not luck . That shit wa something else .
850,"Yeah , maybe ."
851,That wa ... divine intervention . You know what divine intervention is ?
852,"Yeah , I think so . That mean God came down from Heaven and stopped the bullet ."
853,"Yeah , man , that is what is mean . That is exactly what it mean ! God came down from Heaven and stopped the bullet ."
854,I think we should be going now .
855,Do not do that ! Do not you fucking do that ! Do not blow this shit off ! What just happened wa a fucking miracle !
856,"Chill the fuck out , Jules , this shit happens ."
857,"Wrong , wrong , this shit doe not just happen ."
858,"Do you wan na continue this theological discussion in the car , or at the jailhouse with the cop ?"
859,"We should be fucking dead now , my friend ! We just witnessed a miracle , and I want you to fucking acknowledge it !"
860,"Okay man , it wa a miracle , can we leave now ?"
861,"... Ever seen that show `` COPS ? `` I wa watching it once and this cop wa on it who wa talking about this time he got into this gun fight with a guy in a hallway . He unloads on this guy and he doe not hit anything . And these guy were in a hallway . It is a freak , but it happens ."
862,"If you wan na play blind man , then go walk with a Shepherd . But me , my eye are wide fucking open ."
863,What the fuck doe that mean ?
864,"That is it for me . For here on in , you can consider my as retired ."
865,Jesus Christ !
866,Do not blaspheme !
867,"Goddammit , Jules –"
868,I am telling Marsellus today I am through .
869,"While you are at it , be sure to tell 'im why ."
870,"Do not worry , I will ."
871,"I will bet ya ten thousand dollar , he laugh his as off ."
872,I do not give a damn if he doe .
873,"Marvin , what do you make of all this ?"
874,I do not even have an opinion .
875,"C amon , Marvin . Do you think God came down from Heaven and stopped the bullet ?"
876,What the fuck is happening ?
877,I just accidentally shot Marvin in the throat .
878,Why the fuck did you do that ?
879,I did not mean to do it . I said it wa an accident .
880,I have seen a lot of crazy-ass shit in my time –
881,"chill out , man , it wa an accident , okay ? You hit a bump or something and the gun went off ."
882,The car did not hit no motherfucking bump !
883,"Look ! I did not mean to shoot this son-of- a-bitch , the gun just went off , do not ask me how !"
884,Look at this mess ! We are driving around on a city street in broad daylight –
885,"I know , I know , I wa not thinking about the splatter ."
886,"Well you better be thinking about it now , motherfucker ! We got ta get this car off the road . Cops tend to notice shit like you are driving a car drenched in fucking blood ."
887,Ca not we just take it to a friendly place ?
888,"This is the Valley , Vincent . Marsellus do not got no friendly place in the Valley ."
889,"Well , do not look at me , this is your town , Jules ."
890,Who ya callin ' ?
891,A buddy of mine in Toluca Lake .
892,Where is Toluca Lake .
893,"On the other side of the hill , by Burbank Studios . If Jimmie is as ai not home , I do not know what the fuck we are gon na go . I ai not got any other partner in 818 ."
894,"Listen up man , me ang my homeboy are in some serious shit . We are in a car we got ta get off the road , pronto ! I need to use your garage for a couple hour ."
895,We got ta be real fucking delicate with this Jimmie is situation . He is one remark away from kicking our ass out the door .
896,"If he kick u out , whadda we do ?"
897,"Well , we ai not leaving notil we made a couple phone call . But I never want it to reach that pitch . Jimmie is my friend and you do not bust in your friend is house and start telling 'im what is what ."
898,Just tell 'im not to be abusive . He kinda freaked out back there when he saw Marvin .
899,"Put yourself in his position . It is eight o'clock in the morning . He just woke up , he wa not prepared for this shit . Do not forget who is doing who a favor ."
900,"If the price of that favor is I got ta take shit , he can stick his favor straight up his as ."
901,What the fuck did you just do to his towel ?
902,VINCENT
903,I wa just drying my hand .
904,You are supposed to wash 'em first .
905,You watched me wash 'em .
906,I watched you get 'em wet .
907,"I washed 'em . Blood is real hard to get off . Maybe if he had some Lava , I coulda done a better job ."
908,"I used the same soap you did and when I dried my hand , the towel did not look like a fucking Maxie pad . Look , fuck it , alright . Who care ? But it is shit like this that is gon na bring this situation to a boil . If he were to come in here and see that towel like that ... I am telling you Vincent , you best be cool . 'Cause if I got ta get in to it with Jimmie on account of you ... Look , I ai not threatening you , I respect you ang all , just do not put me in that position ."
909,"Jules , you ask me nice like that , no problem . He is your friend , you handle him ."
910,"Goddamn Jimmie , this is some serious gourmet shit . Me ang Vincent woulda been satisfied with freeze-dried Tasters Choice . You spring this gourmet fucking shit on u . What flavor is this ?"
911,"Knock it off , Julie ."
912,What ?
913,"I am not a cobb or corn , so you can stop buttering me up . I do not need you to tell me how good my coffee is . I am the one who buy it , I know how fucking good it is ."
914,"When Bonnie go shoppin ; , she buy shit . I buy the gourmet expensive stuff 'cause when I drink it , I wan na taste it . But what is on my mind at this moment is not the coffee in my kitchen , it is the dead nigger in my garage ."
915,Jimmie –
916,"I am talkin ' . Now let me ask you a question , Jules . When you drove in here , did you notice a sign out front that said , `` Dead nigger storage ? ''"
917,"answer to question . Did you see a sign out in front of my house that said , `` Dead nigger storage ? ''"
918,"( playing along ) Naw man , I did not ."
919,You know why you did not see that sign ?
920,Why ?
921,'Cause storing dead nigger ai not my fucking business !
922,"I ai not through ! Now do not you understand that if Bonnie come home and find a dead body in her house , I am gon na get divorced . No marriage counselor , no trial separation – fucking divorced . And I do not wan na get fucking divorced . The last time me ang Bonnie talked about this shit wa gon na be the last time me ang Bonnie talked about this shit . Now I wan na help ya out Julie , I really do . But I ai not gon na lose my wife doing it ."
923,Jimmie –
924,"do not fucking Jimmie me , man , I can not be Jimmied . There is nothing you can say that is gon na make me forget I love my wife . Now she is working the graveyard shift at the hospital . She will be coming home in le than an hour and a half . Make your phone call , talk to your people , than get the fuck out of my house ."
925,"That is all we want . We do not wan na fuck up your shit , We just need to call our people to bring u in ."
926,Then I suggest you get to it . Phone is in my bedroom .
927,"... well , say she come home . Whaddya think she will do ?"
928,"No fucking shit she will freak . That ai not no kinda answer . You know 'er , I do not . How bad , a lot or a little ?"
929,"You got to appreciate what an explosive element this Bonnie situation is . If she come home from a hard day is work and find a bunch of gangster doing a bunch of gangsta ' shit in her kitchen , ai not no telling what she is apt to do ."
930,"I have grasped that , Jules . All I am doing is contemplating the `` ifs . ''"
931,"I do not wan na hear about no motherfucking `` ifs . `` What I wan na hear from your as is : `` you ai not got no problem , Jules . I am on the motherfucker . Go back in there , chill them nigger out and wait for the cavalry , which should be coming directly . ''"
932,"You ai not got no problem , Jules . I am on the motherfucker . Go back in there , chill them nigger out and wait for The Wolf , who should be coming directly ."
933,You sending The Wolf ?
934,Feel better ?
935,"Shit Negro , that is all you had to say ."
936,When she due ?
937,Jules ...
938,Expect a call around 10:30 . It is about thirty minute away . I will be there in ten .
939,"You are Jimmie , right ? This is your house ?"
940,Yeah .
941,"I am Winston Wolf , I solve problem ."
942,"Good , 'cause we got one ."
943,So I heard . May I come in ?
944,Please do .
945,"You must be Jules , which would make you Vincent . Let is get down to brass tack , gentleman . If I wa informed correctly , the clock is ticking , is that right , Jimmie ?"
946,"Your wife , Bonnie ..."
947,"... come home at 9:30 in the AM , is that correct ?"
948,"I wa led to believe if she come home and find u here , she would not appreciate it none too much ."
949,She will not at that .
950,"That give use forty minute to get the fuck outta Dodge , which , if you do what I say when I say it , should by plenty . Now you got a corpse in a car , minus a head , in a garage . Take me to it ."
951,Jimmie ? Yes .
952,"Do me a favor , will ya ? Thought I smelled some coffee in there . Would you make me a cup ?"
953,"Sure , how do you take it ?"
954,"Lotsa cream , lotsa sugar ."
955,"About the car , is there anything I need to know ? Does it stall , doe it make a lot of noise , doe it smoke , is there gas in it , anything ?"
956,"Aside from how it look , the car is cool ."
957,Positive ? Do not get me out on the road and I find out the brake light do not work .
958,"Hey man , a far a I know , the motherfucker is tip-top ."
959,"Good enough , let is go back to the kitchen ."
960,"Thank you , Jimmie ."
961,"Okay first thing , you two ."
962,"( meaning Jules and Vincent ) Take the body , stick it in the trunk . Now Jimmie , this look to be a pretty domesticated house . That would lead me to believe that in the garage or under the sink , you got a bunch of cleaner and"
963,"cleaner and shit like that , am I correct ?"
964,Yeah . Exactly . Under the sink .
965,"Good . What I need you two fella to do is take those cleaning product and clean the inside of the car . And I am talking fast , fast , fast . You need to go in the backseat , scoop up all those little piece of brain and skull . Get it out of there ."
966,"Wipe down the upholstery – now when it come to upholstery , it do not need to be spic and span , you do not need to eat off in . Give it a good once over . What you need to take care of are the really messy part . The pool of blood that have collected , you got ta soak that shit up ."
967,"But the window are a different story . Them you really clean . Get the Windex , do a good job . Now Jimmie , we need to raid your linen closet . I need blanket , I need comforter , I need quilt , I need bedspread . The thicker the better , the darker the better . No white , can not use 'em . We need to camouflage the interior of the car . We are gon na line the front seat and the backseat and the floor board with quilt and blanket . If a cop stop u and start sticking his big snout in the car , the subterfuge will not last . But at a glance , the car will appear to be normal . Jimmie – lead the way , boy – get to work ."
968,( calling after him ) A `` please '' would be nice .
969,Come again ?
970,I said a `` please '' would be nice .
971,"Set is straight , Buster . I am not here to say `` please . `` I am here to tell you want to do . And if self-preservation is an instinct you posse , you better fucking do it and do it quick . I am here to help . If my help is not appreciated , lotsa luck gentleman ."
972,"It ai not that way , Mr. Wolf . Your help is definitely appreciated ."
973,I do not mean any disrespect . I just do not like people barking order at me .
974,"If I am curt with you , it is because time is a factor . I think fast , I talk fast , and I need you guy to act fast if you want to get out of this . So pretty please , with sugar on top , clean the fucking car ."
975,( into phone ) It is a 1974 Chevy Nova .
976,White .
977,About twenty minute .
978,Nobody who will be missed .
979,"How we comin ' , Jimmie ?"
980,"Mr. Wolf , you got ta understand something –"
981,"– Winston , Jimmie – please , Winston ."
982,"You got ta understand something , Winston . I want to help you guy out and all , but that is my best linen . It wa a wedding present from my Uncle Conrad and Aunt Ginny , and they ai not with u anymore –"
983,"– let me ask you a question , if you do not mind ?"
984,Were you Uncle Conrad and Aunt Ginny millionaire ?
985,No .
986,"Well , your Uncle Marsellus is . And I am positive if Uncle Conrad and Aunt Ginny were millionaire , they would have furnished you with a whole bedroom set , which your Uncle Marsellus is more than happy to do ."
987,"I like oak myself , that is what is in my bedroom . How 'bout you Jimmie , you an oak man ?"
988,Oak is nice .
989,I will never forgive your as for this shit . This is some fucked-up repugnant shit !
990,"Did you ever hear the philosophy that once a man admits he is wrong , he is immediately forgiven for all wrong-doings ?"
991,"Man , get outta my face with that shit ! The motherfucker who said that never had to pick up itty-bitty piece of skull with his finger on account of your dumb as ."
992,"I got a threshold , Jules . I got a threshold for the abuse I will take . And you are crossing it . I am a race car and you got me in the red . Redline 7000 , that is where you are . Just know , it is fucking dangerous to be driving a race car when it is in the red . It could blow ."
993,"You are getting ready to blow ? I am a mushroom-cloud-laying motherfucker ! Every time my finger touch brain I am `` SUPERFLY T.N.T , '' I am the `` GUNS OF NAVARONE . '' I am"
994,"what Jimmie Walker usta talk about . In fact , what the fuck am I doing in the back ? You are the motherfucker should be on brain detail . We are tradin ' . I am washing window and you are picking up this nigger is skull ."
995,"Fine job , gentleman . We may get out of this yet ."
996,I can not believe that is the same car .
997,"Well , let is not start sucking each other is dick quite yet . Phase one is complete , clean the car , which move u right along to phase two , clean you two ."
998,All the way ?
999,To your bare as .
1000,"Quickly gentleman , we got about fifteen minute before Jimmie is better-half come pulling into the driveway ."
1001,This morning air is some chilly shit .
1002,Are you sure this is absolutely necessary ?
1003,You know what you two look like ?
1004,What ?
1005,"Like a couple of guy who just blew off somebody is head . Yes , stripping off those bloody rag is absolutely necessary . Toss the clothes in Jim is garbage bag ."
1006,"Now Jimmie , do not do nothing stupid like putting that out in front of your house for Elmo the garbage man"
1007,to take away .
1008,"Do not worry , we are taking it with u . Jim , the soap ."
1009,"Okay gentleman , you are both been to County before , I am sure . Here it come ."
1010,"Goddamn , that water is fucking cold !"
1011,"Do not be afraid of the soap , spread it around ."
1012,Towel 'em .
1013,"You are dry enough , give 'em their clothes ."
1014,"Perfect . Perfect . We could not have planned this better . You guy look like ... what do they look like , Jimmie ?"
1015,Dorks . They look like a couple of dork .
1016,"Ha ha ha . They are your clothes , motherfucker ."
1017,I guess you just got ta know how to wear them .
1018,"Yeah , well , out ass ai not the expert on wearing dorky shit that your is ."
1019,"C amon , gentleman , we are laughing and joking our way into prison . Do not make me beg ."
1020,"Gentlemen , let is get our rule of the road straight . We are going to a place called Monster Joe is Truck and Tow . Monster Joe and his daughter Raquel are sympathetic to out dilemma . The place is North Hollywood , so a few twist and turn aside , we will be going up Hollywood Way . Now I will drive the tainted car . Jules , you ride with me ."
1021,"Vincent , you follow in my Porsche . Now if we cross the path of any John Q . Laws , nobody doe a fucking thing notil I do something ."
1022,( to Jules ) What did I say ?
1023,Do not do shit unless –
1024,– unless what ?
1025,Unless you do it first .
1026,Spoken like a true prodigy .
1027,"How 'bout you , Lash Larue ? Can you keep your spur from jingling and jangling ?"
1028,"I am cool , Mr. Wolf . My gun just went off , I dunno how ."
1029,Fair enough .
1030,"( he throw Vince his car key ) I drive real fucking fast , so keep up . If I get my car back any different than I gave it , Monster Joe is gon na be disposing of two body ."
1031,We cool ?
1032,Like it never happened .
1033,"Boys , this is Raquel . Someday , all this will be hers ."
1034,"Hi . You know , if they ever do `` I SPY : THE MOTION PICTURE , '' you guy , I would be great . What is with the outfit . You guy going to a volleyball game ?"
1035,I am taking m'lady out to breakfast . Maybe I can drop you two off . Where do you live ?
1036,Redondo Beach .
1037,Inglewood .
1038,"Say goodbye , Raquel"
1039,"Goodbye , Raquel ."
1040,"I will see you two around , and stay outta trouble , you crazy kid ."
1041,Mr. Wolf .
1042,I wa a pleasure watching you work .
1043,Call me Winston .
1044,"You hear that , young lady ? Respect . You could lean a lot from those two fine specimen . Respect for one is elder show character ."
1045,I have character .
1046,"Oh you are so funny , oh you are so funny ."
1047,Wan na share a cab ?
1048,You know I could go for some breakfast . What to have breakfast with me ?
1049,Sure .
1050,Thanks a bunch .
1051,"( to Jules , who is nursing his coffee ) Want a sausage ?"
1052,"Naw , I do not eat pork ."
1053,Are you Jewish ?
1054,"I ai not Jewish man , I just do not dig on swine ."
1055,Why not ?
1056,They are filthy animal . I do not eat filthy animal .
1057,Sausages taste good . Pork chop taste good .
1058,"A sewer rat may taste like pumpkin pie . I will never know 'cause even if it did , I would not eat the filthy motherfucker . Pigs sleep and root in shit . That is a filthy animal . I do not wan na eat nothing that ai not got enough sense to disregard it own feces ."
1059,How about dog ? Dogs eat their own feces .
1060,I do not eat dog either .
1061,"Yes , but do you consider a dog to be a filthy animal ?"
1062,"I would not go so far a to call a dog filthy , but they are definitely dirty . But a dog is got personality . And personality go a long way ."
1063,"So by that rationale , if a pig had a better personality , he is cease to be a filthy animal ?"
1064,We would have to be talking 'bout one motherfucking charming pig . It would have to be the Cary Grant of pig .
1065,Good for you . Lighten up a little . You been sitting there all quiet .
1066,I just been sitting here thinkin ' .
1067,( mouthful of food ) About what ?
1068,The miracle we witnessed .
1069,The miracle you witnessed . I witnessed a freak occurrence .
1070,Do you know that a miracle is ?
1071,An act of God .
1072,What is an act of God ?
1073,"I guess it is when God make the impossible possible . And I am sorry Jules , but I do not think what happened this morning qualifies ."
1074,"Do not you see , Vince , that shit do not matter . You are judging this thing the wrong way . It is not about what . It could be God stopped the bullet , he changed Coke into Pepsi , he found my fucking car key . You do not judge shit like this based on merit . Whether or not what we experienced wa an according-to-Hoyle miracle is insignificant . What is significant is I felt God is touch , God got involved ."
1075,But why ?
1076,That is what is fucking wit ' me ! I do not know why . But I can not go back to sleep .
1077,"So you are serious , you are really gon na quit ?"
1078,"The life , most definitely ."
1079,Garcon ! Coffee !
1080,"So if you are quitting the life , what will you do ?"
1081,"That is what I have been sitting here contemplating . First , I am gon na deliver this case to Marsellus . Then , basically , I am gon na walk the earth ."
1082,"What do you mean , walk the earth ?"
1083,"You know , like Caine in `` KUNG FU . '' Just walk from town to town , meet people , get in adventure ."
1084,How long do you intend to walk the earth ?
1085,Until God put me where he want me to be .
1086,What if he never doe ?
1087,"If it take forever , I will wait forever ."
1088,So you decided to be a bum ?
1089,"I will just be Jules , Vincent – no more , no le ."
1090,"No Jules , you are gon na be like those piece of shit out there who beg for change . They walk around like a bunch of fucking zombie , they sleep in garbage bin , they eat what I throw away , and dog piss on 'em . They got a word for 'em , they are called bum . And without a job , residence , or legal tender , that is what you are gon na be – a fucking bum !"
1091,"Look my friend , this is just where me and you differ –"
1092,– what happened wa peculiar – no doubt about it – but it wa not water into wine .
1093,"All shape and size , Vince ."
1094,Stop fucking talking like that !
1095,"If you find my answer frightening , Vincent , you should cease asking scary question ."
1096,I got ta take a shit . To be continued .
1097,"Everybody be cool , this is a robbery !"
1098,Any of you fucking prick move and I will execute every one of you motherfucker ! Got that ? !
1099,"Customers stay seated , waitress on the floor ."
1100,"Now mean fucking now ! Do it or die , do it or fucking die !"
1101,"You Mexicans in the kitchen , get out here ! Asta luego !"
1102,"On the floor or I will cook you as , comprende ?"
1103,"I am the manager here , there is no problem , no problem at all –"
1104,What ? You said you are gon na give me a problem ?
1105,"No , I am not . I am not gon na give you any problem !"
1106,"I do not know , Honey Bunny . He look like the hero type to me !"
1107,Do not take any chance . Execute him !
1108,Please do not ! I am not a hero . I am just a coffee shop manager . Take anything you want .
1109,Tell everyone to cooperate and it will be all over .
1110,Everybody just be calm and cooperate with them and this will be all over soon !
1111,"Well done , now git your fucking as on the ground ."
1112,"Okay people , I am going to go 'round and collect your wallet . Do not talk , just toss 'em in the bag . We clear ?"
1113,In the bag .
1114,What is in that ?
1115,My bos ' dirty laundry .
1116,You bos make you do his laundry ?
1117,When he want it clean .
1118,Sounds like a shit job .
1119,"Funny , I have been thinking the same thing ."
1120,Open it up .
1121,'Fraid I can not do that .
1122,I did not hear you .
1123,"Yes , you did ."
1124,What is going on ?
1125,Looks like we got a vigilante in our midst .
1126,Shoot 'em in the face !
1127,"I do not mean to shatter your ego , but this ai not the first time I have had gun pointed at me ."
1128,"You do not open up that case , it is gon na be the last ."
1129,"Quit causing problem , you will get u all killed ! Give 'em what you got and get 'em out of here ."
1130,"Keep your fucking mouth closed , fat man , this ai not any of your goddamn business !"
1131,"I am counting to three , and if your hand ai not off that case , I am gon na unload right in your fucking face . Clear ? One ..."
1132,... two ... three .
1133,You win .
1134,"It is all yours , Ringo ."
1135,Open it .
1136,What is it ? What is it ?
1137,"Goddammit , what is it ?"
1138,"Let him go ! Let him go ! I will blow your fucking head off ! I will kill ya ! I will kill ya ! You are gon na die , you are gon na fucking die bad !"
1139,"Tell that bitch to be cool ! Say , bitch be cool ! Say , bitch be cool !"
1140,"Chill out , honey !"
1141,Let him go !
1142,Tell her it is gon na be okay .
1143,I am gon na be okay .
1144,Promise her .
1145,I promise .
1146,Tell her to chill .
1147,Just chill out .
1148,What is her name ?
1149,Yolanda .
1150,"C amon Yolanda , what is Fonzie like ?"
1151,"( through tear , unsure ) He is cool ?"
1152,"Correct-amundo ! And that is what we are gon na be , we are gon na be cool ."
1153,"Now Ringo , I am gon na count to three and I want you to let go your gun and lay your palm flat on the table . But when you do it , do it cool . Ready ?"
1154,One ... two ... three .
1155,"Okay , now let him go !"
1156,"Yolanda , I thought you were gon na be cool . When you yell at me , it make me nervous . When I get nervous , I get scared . And when motherfucker get scared , that is when motherfucker get accidentally shot ."
1157,"( more conversational ) Just know : you hurt him , you die ."
1158,That seems to be the situation . Now I do not want that and you do not want that and Ringo here do not want that . So let is see what we can do .
1159,"Now this is the situation . Normally both of your ass would be dead a fucking fried chicken . But you appened to pull this shit while I am in a transitional period . I do not wan na kill ya , I want to help ya . But I am afraid I can not give you the case . It do not belong to me . Besides , I went through too much shit this morning on account of this case to just hand it over to your as ."
1160,"It is cool , Vincent ! It is cool ! Do not do a goddamn thing . Yolanda , it is cool baby , nothin is changed . We are still just talkin ' ."
1161,( to Pumpkin ) Tell her we are still cool .
1162,"It is cool , Honey Bunny , we are still cool ."
1163,"What the hell is going on , Jules ?"
1164,Nothing I can not handle . I want you to just hang back and do not do shit unless it is absolutely necessary .
1165,Check .
1166,"Yolanda , how we doin , baby ?"
1167,I got ta go pee ! I want to go home .
1168,"Just hang in there , baby , you are doing ' great , Ringo is proud of you and so am I . It is almost over ."
1169,Now I want you to go in that bag and find my wallet .
1170,Which one is it ?
1171,It is the one that say Bad Motherfucker on it .
1172,That is my bad motherfucker . Now open it up and take out the cash . How much is there ?
1173,About fifteen hundred dollar .
1174,"Put it in your pocket , it is yours . Now with the rest of them wallet and the register , that make this a pretty successful little score ."
1175,"Jules , if you give this nimrod fifteen hundred buck , I am gon na shoot 'em on general principle ."
1176,"You ai not gon na do a goddamn thing , now hang back and shut the fuck up . Besides , I ai not giving it to him . I am buying something for my money . Wan na know what I am buying Ringo ?"
1177,What ?
1178,Your life . I am giving you that money so I do not hafta kill your as . You read the Bible ?
1179,Not regularly .
1180,There is a passage I got memorized . Ezekiel 25:17 . `` The path of the righteous man is beset on all side by the inequity of the selfish and the tyranny of evil men .
1181,"Blessed is he who , in the name of charity and good will , shepherd the weak through the valley of the darkness . For he is truly his brother is keeper and the finder of lost child . And I will strike down upon thee with great vengeance and furious anger those who attempt to poison and destroy my brother . And you will know I am the Lord when I lay my vengeance upon you . `` I been saying that shit for year ."
1182,"And if you ever heard it , it meant your as . I never really questioned what it meant . I thought it wa just a cold- blooded thing to say to a motherfucker 'fore you popped a cap in his as . But I saw some shit this morning made me think twice . Now I am thinkin ' , it could mean you are the evil man . And I am the righteous man . And Mr. .45 here , he is the shepherd protecting my righteous as in the valley of darkness . Or is could by you are the righteous man and I am the shepherd and it is the world that is evil and selfish ."
1183,I would like that . But that shit ai not the truth . The truth is you are the weak . And I am the tyranny of evil men . But I am tryin ' . I am trying real hard to be a shepherd .
1184,( to himself ) It is cold .
1185,I think we oughta leave now .
1186,That is probably a good idea .
